2023-08-21T01:56:43.789+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 14536 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T01:56:43.795+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T01:56:43.867+03:00  INFO 14536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-21T01:56:43.868+03:00  INFO 14536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-21T01:56:45.336+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T01:56:45.361+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
2023-08-21T01:56:46.128+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T01:56:46.141+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T01:56:46.141+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T01:56:46.208+03:00  INFO 14536 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T01:56:46.209+03:00  INFO 14536 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2339 ms
2023-08-21T01:56:46.301+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-21T01:56:46.575+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T01:56:46.576+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-21T01:56:46.587+03:00  INFO 14536 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T01:56:46.746+03:00  INFO 14536 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T01:56:46.825+03:00  INFO 14536 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-21T01:56:46.827+03:00  INFO 14536 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-21T01:56:46.982+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:56:47.180+03:00  INFO 14536 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T01:56:47.300+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:56:47.532+03:00  INFO 14536 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T01:56:47.537+03:00  INFO 14536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T01:56:47.592+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.dto.BeanDTO    : I'm in before the bean starts
2023-08-21T01:56:47.640+03:00  WARN 14536 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T01:56:47.796+03:00  INFO 14536 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T01:56:48.562+03:00  INFO 14536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T01:56:48.573+03:00  INFO 14536 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T01:56:48.667+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T01:56:48.683+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 5.452 seconds (process running for 7.081)
2023-08-21T01:56:49.189+03:00  INFO 14536 --- [RMI TCP Connection(3)-192.168.1.178] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T01:56:49.190+03:00  INFO 14536 --- [RMI TCP Connection(3)-192.168.1.178] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T01:56:49.190+03:00  INFO 14536 --- [RMI TCP Connection(3)-192.168.1.178] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-08-21T01:57:24.669+03:00 ERROR 14536 --- [http-nio-8000-exec-8] c.e.s.controller.FormController          : Hata var ...
2023-08-21T01:57:32.294+03:00 ERROR 14536 --- [http-nio-8000-exec-1] c.e.s.controller.FormController          : Hata var ...
2023-08-21T01:57:39.869+03:00 ERROR 14536 --- [http-nio-8000-exec-4] c.e.s.controller.FormController          : Hata var ...
2023-08-21T01:57:55.014+03:00  INFO 14536 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-21T01:57:55.031+03:00  INFO 14536 --- [Thread-6] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-21T01:57:55.034+03:00  INFO 14536 --- [Thread-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-21T01:57:55.045+03:00  INFO 14536 --- [Thread-6] com.emreunaldi.springboot.dto.BeanDTO    : I'm in after the bean is over
2023-08-21T01:57:55.045+03:00  INFO 14536 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T01:57:55.049+03:00  INFO 14536 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-21T01:57:55.054+03:00  INFO 14536 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-21T01:57:55.145+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 14536 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T01:57:55.145+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T01:57:55.522+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T01:57:55.525+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2023-08-21T01:57:55.662+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T01:57:55.662+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T01:57:55.663+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T01:57:55.687+03:00  INFO 14536 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T01:57:55.687+03:00  INFO 14536 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 539 ms
2023-08-21T01:57:55.729+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-08-21T01:57:55.742+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn10: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T01:57:55.742+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-08-21T01:57:55.743+03:00  INFO 14536 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T01:57:55.804+03:00  INFO 14536 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T01:57:55.813+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:57:55.813+03:00  INFO 14536 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T01:57:55.818+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:57:55.825+03:00  INFO 14536 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T01:57:55.826+03:00  INFO 14536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T01:57:55.837+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.dto.BeanDTO    : I'm in before the bean starts
2023-08-21T01:57:55.857+03:00  WARN 14536 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T01:57:55.900+03:00  INFO 14536 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T01:57:56.245+03:00  INFO 14536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T01:57:56.248+03:00  INFO 14536 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T01:57:56.267+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T01:57:56.275+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 1.162 seconds (process running for 74.673)
2023-08-21T01:57:56.278+03:00  INFO 14536 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-21T01:58:16.731+03:00  INFO 14536 --- [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T01:58:16.732+03:00  INFO 14536 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T01:58:16.737+03:00  INFO 14536 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-08-21T01:58:16.746+03:00 ERROR 14536 --- [http-nio-8000-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoClassDefFoundError: com/emreunaldi/springboot/dto/TeacherDTO$TeacherDTOBuilder] with root cause

java.lang.ClassNotFoundException: com.emreunaldi.springboot.dto.TeacherDTO$TeacherDTOBuilder
2023-08-21T02:09:17.610+03:00  INFO 7184 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-08-21T02:09:17.620+03:00  INFO 7184 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn10: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T02:09:17.620+03:00  INFO 7184 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-08-21T02:09:17.620+03:00  INFO 7184 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T02:09:17.655+03:00  INFO 7184 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T02:09:17.662+03:00  INFO 7184 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T02:09:17.662+03:00  INFO 7184 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T02:09:17.666+03:00  INFO 7184 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T02:09:17.673+03:00  INFO 7184 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T02:09:17.674+03:00  INFO 7184 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T02:09:17.683+03:00  INFO 7184 --- [restartedMain] com.emreunaldi.springboot.dto.BeanDTO    : I'm in before the bean starts
2023-08-21T02:09:17.700+03:00  WARN 7184 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T02:09:17.733+03:00  INFO 7184 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T02:09:18.038+03:00  INFO 7184 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T02:09:18.042+03:00  INFO 7184 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T02:09:18.074+03:00  INFO 7184 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T02:09:18.090+03:00  INFO 7184 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 1.069 seconds (process running for 223.924)
2023-08-21T02:09:18.093+03:00  INFO 7184 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-21T02:12:12.579+03:00  INFO 7184 --- [SpringApplicationShutdownHook] com.emreunaldi.springboot.dto.BeanDTO    : I'm in after the bean is over
2023-08-21T02:12:12.579+03:00  INFO 7184 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T02:12:12.581+03:00  INFO 7184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-08-21T02:12:12.582+03:00  INFO 7184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-08-21T02:12:18.198+03:00  INFO 1960 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 1960 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T02:12:18.200+03:00  INFO 1960 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T02:12:18.261+03:00  INFO 1960 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-21T02:12:18.261+03:00  INFO 1960 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-21T02:12:19.162+03:00  INFO 1960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T02:12:19.186+03:00  INFO 1960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JPA repository interfaces.
2023-08-21T02:12:19.739+03:00  INFO 1960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T02:12:19.753+03:00  INFO 1960 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T02:12:19.754+03:00  INFO 1960 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T02:12:19.819+03:00  INFO 1960 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T02:12:19.820+03:00  INFO 1960 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1558 ms
2023-08-21T02:12:19.948+03:00  INFO 1960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-21T02:12:20.174+03:00  INFO 1960 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T02:12:20.177+03:00  INFO 1960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-21T02:12:20.192+03:00  INFO 1960 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T02:12:20.355+03:00  INFO 1960 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T02:12:20.426+03:00  INFO 1960 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-21T02:12:20.428+03:00  INFO 1960 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-21T02:12:20.562+03:00  INFO 1960 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T02:12:20.732+03:00  INFO 1960 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T02:12:20.879+03:00  INFO 1960 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T02:12:21.111+03:00  INFO 1960 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T02:12:21.116+03:00  INFO 1960 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T02:12:21.175+03:00  INFO 1960 --- [restartedMain] com.emreunaldi.springboot.dto.BeanDTO    : I'm in before the bean starts
2023-08-21T02:12:21.227+03:00  WARN 1960 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T02:12:21.386+03:00  INFO 1960 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T02:12:22.411+03:00  INFO 1960 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T02:12:22.426+03:00  INFO 1960 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T02:12:22.539+03:00  INFO 1960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T02:12:22.561+03:00  INFO 1960 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 4.915 seconds (process running for 5.867)
2023-08-21T02:12:23.142+03:00  INFO 1960 --- [RMI TCP Connection(1)-192.168.1.178] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T02:12:23.143+03:00  INFO 1960 --- [RMI TCP Connection(1)-192.168.1.178] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T02:12:23.147+03:00  INFO 1960 --- [RMI TCP Connection(1)-192.168.1.178] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-08-21T02:12:25.585+03:00  INFO 1960 --- [http-nio-8000-exec-1] c.e.s.controller.FormController          : Success !TeacherDTO(teacherId=null, teacherNameSurname=Emre Ünaldı, teacherEmail=superr.admin@gmail.com, teacherPassword=1232133123)
2023-08-21T02:12:40.899+03:00 ERROR 1960 --- [http-nio-8000-exec-6] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:50.210+03:00 ERROR 1960 --- [http-nio-8000-exec-9] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:50.988+03:00 ERROR 1960 --- [http-nio-8000-exec-10] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:51.425+03:00 ERROR 1960 --- [http-nio-8000-exec-1] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:51.607+03:00 ERROR 1960 --- [http-nio-8000-exec-4] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:51.807+03:00 ERROR 1960 --- [http-nio-8000-exec-2] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:52.759+03:00 ERROR 1960 --- [http-nio-8000-exec-3] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:53.624+03:00 ERROR 1960 --- [http-nio-8000-exec-5] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:53.848+03:00 ERROR 1960 --- [http-nio-8000-exec-6] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:54.194+03:00 ERROR 1960 --- [http-nio-8000-exec-8] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:12:54.402+03:00 ERROR 1960 --- [http-nio-8000-exec-7] c.e.s.controller.FormController          : LOG -> Hata var ...
2023-08-21T02:13:09.532+03:00  INFO 1960 --- [http-nio-8000-exec-1] c.e.s.controller.FormController          : Success !TeacherDTO(teacherId=null, teacherNameSurname=Emre Ünaldı, teacherEmail=asddassadas@gmail.com, teacherPassword=fghtretjryehte)
2023-08-21T02:13:16.391+03:00  INFO 1960 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-21T02:13:16.405+03:00  INFO 1960 --- [Thread-6] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-21T02:13:16.407+03:00  INFO 1960 --- [Thread-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-21T02:13:16.417+03:00  INFO 1960 --- [Thread-6] com.emreunaldi.springboot.dto.BeanDTO    : I'm in after the bean is over
2023-08-21T02:13:16.418+03:00  INFO 1960 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T02:13:16.421+03:00  INFO 1960 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-21T02:13:16.429+03:00  INFO 1960 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-21T02:13:16.530+03:00  INFO 1960 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 1960 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T02:13:16.530+03:00  INFO 1960 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T02:13:16.929+03:00  INFO 1960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T02:13:16.932+03:00  INFO 1960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2023-08-21T02:13:17.029+03:00  INFO 1960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T02:13:17.029+03:00  INFO 1960 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T02:13:17.030+03:00  INFO 1960 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T02:13:17.051+03:00  INFO 1960 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T02:13:17.052+03:00  INFO 1960 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 519 ms
2023-08-21T02:13:17.078+03:00  INFO 1960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-08-21T02:13:17.088+03:00  INFO 1960 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn10: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T02:13:17.089+03:00  INFO 1960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-08-21T02:13:17.089+03:00  INFO 1960 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T02:13:17.128+03:00  INFO 1960 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T02:13:17.136+03:00  INFO 1960 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
